                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.10 #15658 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
                                    665 ;	dino.c:146: dst = phase;
      00011A 85 22 71         [24]  666 	mov	_dst,_phase
                                    667 ;	dino.c:147: ddr = dinoRow;
      00011D 85 24 72         [24]  668 	mov	_ddr,_dinoRow
                                    669 ;	dino.c:148: dm0 = row0;
      000120 85 29 75         [24]  670 	mov	_dm0,_row0
      000123 85 2A 76         [24]  671 	mov	(_dm0 + 1),(_row0 + 1)
                                    672 ;	dino.c:149: dm1 = row1;
      000126 85 2B 77         [24]  673 	mov	_dm1,_row1
      000129 85 2C 78         [24]  674 	mov	(_dm1 + 1),(_row1 + 1)
                                    675 ;	dino.c:150: SemaphoreSignal(wlock);
      00012C 05 21            [12]  676 	INC	_wlock 
                                    677 ;	dino.c:152: if (dst == ST_PLAY) {
      00012E 74 01            [12]  678 	mov	a,#0x01
      000130 B5 71 02         [24]  679 	cjne	a,_dst,00212$
      000133 80 03            [24]  680 	sjmp	00213$
      000135                        681 00212$:
      000135 02r01rBE         [24]  682 	ljmp	00121$
      000138                        683 00213$:
                                    684 ;	dino.c:153: LCD_setDdRamAddress(0x00);
      000138 75 82 80         [24]  685 	mov	dpl, #0x80
      00013B 12r00r00         [24]  686 	lcall	_LCD_IRWrite
                                    687 ;	dino.c:154: for (dcol = 0; dcol < 16; dcol++) {
      00013E 75 73 00         [24]  688 	mov	_dcol,#0x00
      000141                        689 00125$:
      000141 74 F0            [12]  690 	mov	a,#0x100 - 0x10
      000143 25 73            [12]  691 	add	a,_dcol
      000145 40 32            [24]  692 	jc	00108$
                                    693 ;	dino.c:155: if (dcol == 0 && ddr == 0) dcell = DINO;
      000147 E5 73            [12]  694 	mov	a,_dcol
      000149 70 09            [24]  695 	jnz	00105$
      00014B E5 72            [12]  696 	mov	a,_ddr
      00014D 70 05            [24]  697 	jnz	00105$
      00014F 75 74 01         [24]  698 	mov	_dcell,#0x01
      000152 80 0D            [24]  699 	sjmp	00106$
      000154                        700 00105$:
                                    701 ;	dino.c:156: else if (dm0 & 1)          dcell = CACTUS;
      000154 E5 75            [12]  702 	mov	a,_dm0
      000156 30 E0 05         [24]  703 	jnb	acc.0,00102$
      000159 75 74 02         [24]  704 	mov	_dcell,#0x02
      00015C 80 03            [24]  705 	sjmp	00106$
      00015E                        706 00102$:
                                    707 ;	dino.c:157: else                       dcell = ' ';
      00015E 75 74 20         [24]  708 	mov	_dcell,#0x20
      000161                        709 00106$:
                                    710 ;	dino.c:158: LCD_write_char(dcell);
      000161 85 74 82         [24]  711 	mov	dpl, _dcell
      000164 12r00r00         [24]  712 	lcall	_LCD_write_char
                                    713 ;	dino.c:159: dm0 >>= 1;
      000167 E5 76            [12]  714 	mov	a,(_dm0 + 1)
      000169 C3               [12]  715 	clr	c
      00016A 13               [12]  716 	rrc	a
      00016B C5 75            [12]  717 	xch	a,_dm0
      00016D 13               [12]  718 	rrc	a
      00016E C5 75            [12]  719 	xch	a,_dm0
      000170 F5 76            [12]  720 	mov	(_dm0 + 1),a
                                    721 ;	dino.c:154: for (dcol = 0; dcol < 16; dcol++) {
      000172 E5 73            [12]  722 	mov	a,_dcol
      000174 04               [12]  723 	inc	a
      000175 F5 73            [12]  724 	mov	_dcol,a
      000177 80 C8            [24]  725 	sjmp	00125$
      000179                        726 00108$:
                                    727 ;	dino.c:161: LCD_setDdRamAddress(0x40);
      000179 75 82 C0         [24]  728 	mov	dpl, #0xc0
      00017C 12r00r00         [24]  729 	lcall	_LCD_IRWrite
                                    730 ;	dino.c:162: for (dcol = 0; dcol < 16; dcol++) {
      00017F 75 73 00         [24]  731 	mov	_dcol,#0x00
      000182                        732 00128$:
      000182 74 F0            [12]  733 	mov	a,#0x100 - 0x10
      000184 25 73            [12]  734 	add	a,_dcol
      000186 50 03            [24]  735 	jnc	00218$
      000188 02r02r25         [24]  736 	ljmp	00122$
      00018B                        737 00218$:
                                    738 ;	dino.c:163: if (dcol == 0 && ddr == 1) dcell = DINO;
      00018B E5 73            [12]  739 	mov	a,_dcol
      00018D 70 0A            [24]  740 	jnz	00113$
      00018F 74 01            [12]  741 	mov	a,#0x01
      000191 B5 72 05         [24]  742 	cjne	a,_ddr,00113$
      000194 75 74 01         [24]  743 	mov	_dcell,#0x01
      000197 80 0D            [24]  744 	sjmp	00114$
      000199                        745 00113$:
                                    746 ;	dino.c:164: else if (dm1 & 1)          dcell = CACTUS;
      000199 E5 77            [12]  747 	mov	a,_dm1
      00019B 30 E0 05         [24]  748 	jnb	acc.0,00110$
      00019E 75 74 02         [24]  749 	mov	_dcell,#0x02
      0001A1 80 03            [24]  750 	sjmp	00114$
      0001A3                        751 00110$:
                                    752 ;	dino.c:165: else                       dcell = ' ';
      0001A3 75 74 20         [24]  753 	mov	_dcell,#0x20
      0001A6                        754 00114$:
                                    755 ;	dino.c:166: LCD_write_char(dcell);
      0001A6 85 74 82         [24]  756 	mov	dpl, _dcell
      0001A9 12r00r00         [24]  757 	lcall	_LCD_write_char
                                    758 ;	dino.c:167: dm1 >>= 1;
      0001AC E5 78            [12]  759 	mov	a,(_dm1 + 1)
      0001AE C3               [12]  760 	clr	c
      0001AF 13               [12]  761 	rrc	a
      0001B0 C5 77            [12]  762 	xch	a,_dm1
      0001B2 13               [12]  763 	rrc	a
      0001B3 C5 77            [12]  764 	xch	a,_dm1
      0001B5 F5 78            [12]  765 	mov	(_dm1 + 1),a
                                    766 ;	dino.c:162: for (dcol = 0; dcol < 16; dcol++) {
      0001B7 E5 73            [12]  767 	mov	a,_dcol
      0001B9 04               [12]  768 	inc	a
      0001BA F5 73            [12]  769 	mov	_dcol,a
      0001BC 80 C4            [24]  770 	sjmp	00128$
      0001BE                        771 00121$:
                                    772 ;	dino.c:169: } else if (dst == ST_SETUP) {
      0001BE E5 71            [12]  773 	mov	a,_dst
      0001C0 70 33            [24]  774 	jnz	00118$
                                    775 ;	dino.c:170: LCD_setDdRamAddress(0x00);
      0001C2 75 82 80         [24]  776 	mov	dpl, #0x80
      0001C5 12r00r00         [24]  777 	lcall	_LCD_IRWrite
                                    778 ;	dino.c:171: LCD_write_string("Set 0-9 then #  ");
      0001C8 90r00r10         [24]  779 	mov	dptr,#___str_0
      0001CB 75 F0 80         [24]  780 	mov	b, #0x80
      0001CE 12r00r00         [24]  781 	lcall	_LCD_write_string
                                    782 ;	dino.c:172: LCD_setDdRamAddress(0x40);
      0001D1 75 82 C0         [24]  783 	mov	dpl, #0xc0
      0001D4 12r00r00         [24]  784 	lcall	_LCD_IRWrite
                                    785 ;	dino.c:173: LCD_write_string("Level: ");
      0001D7 90r00r21         [24]  786 	mov	dptr,#___str_1
      0001DA 75 F0 80         [24]  787 	mov	b, #0x80
      0001DD 12r00r00         [24]  788 	lcall	_LCD_write_string
                                    789 ;	dino.c:174: LCD_write_char('0' + level);
      0001E0 AF 23            [24]  790 	mov	r7,_level
      0001E2 74 30            [12]  791 	mov	a,#0x30
      0001E4 2F               [12]  792 	add	a, r7
      0001E5 F5 82            [12]  793 	mov	dpl,a
      0001E7 12r00r00         [24]  794 	lcall	_LCD_write_char
                                    795 ;	dino.c:175: LCD_write_string("        ");
      0001EA 90r00r29         [24]  796 	mov	dptr,#___str_2
      0001ED 75 F0 80         [24]  797 	mov	b, #0x80
      0001F0 12r00r00         [24]  798 	lcall	_LCD_write_string
      0001F3 80 30            [24]  799 	sjmp	00122$
      0001F5                        800 00118$:
                                    801 ;	dino.c:177: LCD_setDdRamAddress(0x00);
      0001F5 75 82 80         [24]  802 	mov	dpl, #0x80
      0001F8 12r00r00         [24]  803 	lcall	_LCD_IRWrite
                                    804 ;	dino.c:178: LCD_write_string("Game Over       ");
      0001FB 90r00r32         [24]  805 	mov	dptr,#___str_3
      0001FE 75 F0 80         [24]  806 	mov	b, #0x80
      000201 12r00r00         [24]  807 	lcall	_LCD_write_string
                                    808 ;	dino.c:179: LCD_setDdRamAddress(0x40);
      000204 75 82 C0         [24]  809 	mov	dpl, #0xc0
      000207 12r00r00         [24]  810 	lcall	_LCD_IRWrite
                                    811 ;	dino.c:180: LCD_write_string("Score: ");
      00020A 90r00r43         [24]  812 	mov	dptr,#___str_4
      00020D 75 F0 80         [24]  813 	mov	b, #0x80
      000210 12r00r00         [24]  814 	lcall	_LCD_write_string
                                    815 ;	dino.c:181: LCD_write_string(sbuf);
      000213 90 00 2D         [24]  816 	mov	dptr,#_sbuf
      000216 75 F0 40         [24]  817 	mov	b, #0x40
      000219 12r00r00         [24]  818 	lcall	_LCD_write_string
                                    819 ;	dino.c:182: LCD_write_string("       ");
      00021C 90r00r4B         [24]  820 	mov	dptr,#___str_5
      00021F 75 F0 80         [24]  821 	mov	b, #0x80
      000222 12r00r00         [24]  822 	lcall	_LCD_write_string
      000225                        823 00122$:
                                    824 ;	dino.c:184: ThreadYield();
      000225 12r00r00         [24]  825 	lcall	_ThreadYield
                                    826 ;	dino.c:186: }
      000228 02r01r11         [24]  827 	ljmp	00130$
                                    828 ;------------------------------------------------------------
                                    829 ;Allocation info for local variables in function 'main'
                                    830 ;------------------------------------------------------------
                                    831 ;	dino.c:189: void main(void)
                                    832 ;	-----------------------------------------
                                    833 ;	 function main
                                    834 ;	-----------------------------------------
      00022B                        835 _main:
                                    836 ;	dino.c:191: SemaphoreCreate(wlock, 1);
      00022B 75 21 01         [24]  837 	mov	_wlock,#0x01
                                    838 ;	dino.c:192: keyNew = 0;
      00022E 75 26 00         [24]  839 	mov	_keyNew,#0x00
                                    840 ;	dino.c:193: phase  = ST_SETUP;
      000231 75 22 00         [24]  841 	mov	_phase,#0x00
                                    842 ;	dino.c:194: level  = 0;
      000234 75 23 00         [24]  843 	mov	_level,#0x00
                                    844 ;	dino.c:196: ThreadCreate(pad_thread);    /* Thread 1 */
      000237 90r00rB9         [24]  845 	mov	dptr,#_pad_thread
      00023A 12r00r00         [24]  846 	lcall	_ThreadCreate
                                    847 ;	dino.c:197: ThreadCreate(draw_thread);   /* Thread 2 */
      00023D 90r00rF6         [24]  848 	mov	dptr,#_draw_thread
      000240 12r00r00         [24]  849 	lcall	_ThreadCreate
      000243                        850 00134$:
                                    851 ;	dino.c:201: take_key();
      000243 12r00r00         [24]  852 	lcall	_take_key
                                    853 ;	dino.c:202: lk = takeCh;
      000246 85 33 34         [24]  854 	mov	_lk,_takeCh
                                    855 ;	dino.c:203: if (lk >= '0' && lk <= '9') level = (unsigned char)(lk - '0');
      000249 74 D0            [12]  856 	mov	a,#0x100 - 0x30
      00024B 25 34            [12]  857 	add	a,_lk
      00024D 50 0E            [24]  858 	jnc	00104$
      00024F E5 34            [12]  859 	mov	a,_lk
      000251 24 C6            [12]  860 	add	a,#0xff - 0x39
      000253 40 08            [24]  861 	jc	00104$
      000255 E5 34            [12]  862 	mov	a,_lk
      000257 24 D0            [12]  863 	add	a,#0xd0
      000259 F5 23            [12]  864 	mov	_level, a
      00025B 80 07            [24]  865 	sjmp	00105$
      00025D                        866 00104$:
                                    867 ;	dino.c:204: else if (lk == '#') break;
      00025D 74 23            [12]  868 	mov	a,#0x23
      00025F B5 34 02         [24]  869 	cjne	a,_lk,00256$
      000262 80 05            [24]  870 	sjmp	00107$
      000264                        871 00256$:
      000264                        872 00105$:
                                    873 ;	dino.c:205: ThreadYield();
      000264 12r00r00         [24]  874 	lcall	_ThreadYield
      000267 80 DA            [24]  875 	sjmp	00134$
      000269                        876 00107$:
                                    877 ;	dino.c:209: SemaphoreWait(wlock);
      000269                        878 3$:
      000269 E5 21            [12]  879 	MOV A, _wlock 
      00026B 60 FC            [24]  880 	JZ 3$ 
      00026D 20 E7 F9         [24]  881 	JB ACC.7, 3$ 
      000270 15 21            [12]  882 	DEC _wlock 
                                    883 ;	dino.c:210: row0 = 0; row1 = 0; dinoRow = 0; score = 0; phase = ST_PLAY;
      000272 E4               [12]  884 	clr	a
      000273 F5 29            [12]  885 	mov	_row0,a
      000275 F5 2A            [12]  886 	mov	(_row0 + 1),a
      000277 F5 2B            [12]  887 	mov	_row1,a
      000279 F5 2C            [12]  888 	mov	(_row1 + 1),a
      00027B F5 24            [12]  889 	mov	_dinoRow,a
      00027D F5 27            [12]  890 	mov	_score,a
      00027F F5 28            [12]  891 	mov	(_score + 1),a
      000281 75 22 01         [24]  892 	mov	_phase,#0x01
                                    893 ;	dino.c:211: SemaphoreSignal(wlock);
      000284 05 21            [12]  894 	INC	_wlock 
                                    895 ;	dino.c:212: lpicks = 0;
      000286 75 35 00         [24]  896 	mov	_lpicks,#0x00
                                    897 ;	dino.c:213: lrng   = 0xA5;
      000289 75 37 A5         [24]  898 	mov	_lrng,#0xa5
      00028C                        899 00136$:
                                    900 ;	dino.c:217: take_key();
      00028C 12r00r00         [24]  901 	lcall	_take_key
                                    902 ;	dino.c:218: lk = takeCh;
      00028F 85 33 34         [24]  903 	mov	_lk,_takeCh
                                    904 ;	dino.c:219: if      (lk == '2') dinoRow = 0;
      000292 74 32            [12]  905 	mov	a,#0x32
      000294 B5 34 05         [24]  906 	cjne	a,_lk,00111$
      000297 75 24 00         [24]  907 	mov	_dinoRow,#0x00
      00029A 80 08            [24]  908 	sjmp	00112$
      00029C                        909 00111$:
                                    910 ;	dino.c:220: else if (lk == '8') dinoRow = 1;
      00029C 74 38            [12]  911 	mov	a,#0x38
      00029E B5 34 03         [24]  912 	cjne	a,_lk,00112$
      0002A1 75 24 01         [24]  913 	mov	_dinoRow,#0x01
      0002A4                        914 00112$:
                                    915 ;	dino.c:223: SemaphoreWait(wlock);
      0002A4                        916 4$:
      0002A4 E5 21            [12]  917 	MOV A, _wlock 
      0002A6 60 FC            [24]  918 	JZ 4$ 
      0002A8 20 E7 F9         [24]  919 	JB ACC.7, 4$ 
      0002AB 15 21            [12]  920 	DEC _wlock 
                                    921 ;	dino.c:224: lhot = dinoRow ? (row1 & 1) : (row0 & 1);
      0002AD E5 24            [12]  922 	mov	a,_dinoRow
      0002AF 60 07            [24]  923 	jz	00142$
      0002B1 AF 2B            [24]  924 	mov	r7,_row1
      0002B3 53 07 01         [24]  925 	anl	ar7,#0x01
      0002B6 80 06            [24]  926 	sjmp	00143$
      0002B8                        927 00142$:
      0002B8 AE 29            [24]  928 	mov	r6,_row0
      0002BA 74 01            [12]  929 	mov	a,#0x01
      0002BC 5E               [12]  930 	anl	a,r6
      0002BD FF               [12]  931 	mov	r7,a
      0002BE                        932 00143$:
      0002BE 8F 70            [24]  933 	mov	_lhot,r7
                                    934 ;	dino.c:225: SemaphoreSignal(wlock);
      0002C0 05 21            [12]  935 	INC	_wlock 
                                    936 ;	dino.c:226: if (lhot) break;
      0002C2 E5 70            [12]  937 	mov	a,_lhot
      0002C4 60 03            [24]  938 	jz	00262$
      0002C6 02r03r88         [24]  939 	ljmp	00132$
      0002C9                        940 00262$:
                                    941 ;	dino.c:229: lwait = (unsigned char)(10 - level);
      0002C9 AF 23            [24]  942 	mov	r7,_level
      0002CB 74 0A            [12]  943 	mov	a,#0x0a
      0002CD C3               [12]  944 	clr	c
      0002CE 9F               [12]  945 	subb	a,r7
      0002CF F5 36            [12]  946 	mov	_lwait, a
                                    947 ;	dino.c:230: lwait = lwait + lwait + lwait + SPEED_MIN;   /* (10-level)*3 + min */
      0002D1 E5 36            [12]  948 	mov	a,_lwait
      0002D3 25 36            [12]  949 	add	a, _lwait
      0002D5 25 36            [12]  950 	add	a, _lwait
      0002D7 FF               [12]  951 	mov	r7,a
      0002D8 24 03            [12]  952 	add	a,#0x03
      0002DA F5 36            [12]  953 	mov	_lwait,a
                                    954 ;	dino.c:231: while (lwait) { ThreadYield(); lwait--; }
      0002DC                        955 00115$:
      0002DC E5 36            [12]  956 	mov	a,_lwait
      0002DE 60 0A            [24]  957 	jz	00117$
      0002E0 12r00r00         [24]  958 	lcall	_ThreadYield
      0002E3 E5 36            [12]  959 	mov	a,_lwait
      0002E5 14               [12]  960 	dec	a
      0002E6 F5 36            [12]  961 	mov	_lwait,a
      0002E8 80 F2            [24]  962 	sjmp	00115$
      0002EA                        963 00117$:
                                    964 ;	dino.c:234: SemaphoreWait(wlock);
      0002EA                        965 5$:
      0002EA E5 21            [12]  966 	MOV A, _wlock 
      0002EC 60 FC            [24]  967 	JZ 5$ 
      0002EE 20 E7 F9         [24]  968 	JB ACC.7, 5$ 
      0002F1 15 21            [12]  969 	DEC _wlock 
                                    970 ;	dino.c:235: if (dinoRow == 0) { if (row1 & 1) score++; }
      0002F3 E5 24            [12]  971 	mov	a,_dinoRow
      0002F5 70 14            [24]  972 	jnz	00123$
      0002F7 E5 2B            [12]  973 	mov	a,_row1
      0002F9 30 E0 21         [24]  974 	jnb	acc.0,00124$
      0002FC AE 27            [24]  975 	mov	r6,_score
      0002FE AF 28            [24]  976 	mov	r7,(_score + 1)
      000300 74 01            [12]  977 	mov	a,#0x01
      000302 2E               [12]  978 	add	a, r6
      000303 F5 27            [12]  979 	mov	_score,a
      000305 E4               [12]  980 	clr	a
      000306 3F               [12]  981 	addc	a, r7
      000307 F5 28            [12]  982 	mov	(_score + 1),a
      000309 80 12            [24]  983 	sjmp	00124$
      00030B                        984 00123$:
                                    985 ;	dino.c:236: else              { if (row0 & 1) score++; }
      00030B E5 29            [12]  986 	mov	a,_row0
      00030D 30 E0 0D         [24]  987 	jnb	acc.0,00124$
      000310 AE 27            [24]  988 	mov	r6,_score
      000312 AF 28            [24]  989 	mov	r7,(_score + 1)
      000314 74 01            [12]  990 	mov	a,#0x01
      000316 2E               [12]  991 	add	a, r6
      000317 F5 27            [12]  992 	mov	_score,a
      000319 E4               [12]  993 	clr	a
      00031A 3F               [12]  994 	addc	a, r7
      00031B F5 28            [12]  995 	mov	(_score + 1),a
      00031D                        996 00124$:
                                    997 ;	dino.c:237: row0 >>= 1;
      00031D E5 2A            [12]  998 	mov	a,(_row0 + 1)
      00031F C3               [12]  999 	clr	c
      000320 13               [12] 1000 	rrc	a
      000321 C5 29            [12] 1001 	xch	a,_row0
      000323 13               [12] 1002 	rrc	a
      000324 C5 29            [12] 1003 	xch	a,_row0
      000326 F5 2A            [12] 1004 	mov	(_row0 + 1),a
                                   1005 ;	dino.c:238: row1 >>= 1;
      000328 E5 2C            [12] 1006 	mov	a,(_row1 + 1)
      00032A C3               [12] 1007 	clr	c
      00032B 13               [12] 1008 	rrc	a
      00032C C5 2B            [12] 1009 	xch	a,_row1
      00032E 13               [12] 1010 	rrc	a
      00032F C5 2B            [12] 1011 	xch	a,_row1
      000331 F5 2C            [12] 1012 	mov	(_row1 + 1),a
                                   1013 ;	dino.c:239: SemaphoreSignal(wlock);
      000333 05 21            [12] 1014 	INC	_wlock 
                                   1015 ;	dino.c:242: lpicks++;
      000335 E5 35            [12] 1016 	mov	a,_lpicks
      000337 04               [12] 1017 	inc	a
      000338 F5 35            [12] 1018 	mov	_lpicks,a
                                   1019 ;	dino.c:243: if (lpicks >= SPAWN_EVERY) {
      00033A 74 FE            [12] 1020 	mov	a,#0x100 - 0x02
      00033C 25 35            [12] 1021 	add	a,_lpicks
      00033E 50 42            [24] 1022 	jnc	00131$
                                   1023 ;	dino.c:244: lpicks = 0;
      000340 75 35 00         [24] 1024 	mov	_lpicks,#0x00
                                   1025 ;	dino.c:245: lrng = (lrng & 1) ? ((lrng >> 1) ^ 0xB8) : (lrng >> 1);
      000343 E5 37            [12] 1026 	mov	a,_lrng
      000345 30 E0 0A         [24] 1027 	jnb	acc.0,00144$
      000348 E5 37            [12] 1028 	mov	a,_lrng
      00034A C3               [12] 1029 	clr	c
      00034B 13               [12] 1030 	rrc	a
      00034C FF               [12] 1031 	mov	r7,a
      00034D 63 07 B8         [24] 1032 	xrl	ar7,#0xb8
      000350 80 05            [24] 1033 	sjmp	00145$
      000352                       1034 00144$:
      000352 E5 37            [12] 1035 	mov	a,_lrng
      000354 C3               [12] 1036 	clr	c
      000355 13               [12] 1037 	rrc	a
      000356 FF               [12] 1038 	mov	r7,a
      000357                       1039 00145$:
      000357 8F 37            [24] 1040 	mov	_lrng,r7
                                   1041 ;	dino.c:246: SemaphoreWait(wlock);
      000359                       1042 6$:
      000359 E5 21            [12] 1043 	MOV A, _wlock 
      00035B 60 FC            [24] 1044 	JZ 6$ 
      00035D 20 E7 F9         [24] 1045 	JB ACC.7, 6$ 
      000360 15 21            [12] 1046 	DEC _wlock 
                                   1047 ;	dino.c:247: if (((row0 | row1) & 0x4000) == 0) {
      000362 E5 2B            [12] 1048 	mov	a,_row1
      000364 45 29            [12] 1049 	orl	a,_row0
      000366 FE               [12] 1050 	mov	r6,a
      000367 E5 2C            [12] 1051 	mov	a,(_row1 + 1)
      000369 45 2A            [12] 1052 	orl	a,(_row0 + 1)
      00036B FF               [12] 1053 	mov	r7,a
      00036C 20 E6 11         [24] 1054 	jb	acc.6,00129$
                                   1055 ;	dino.c:248: if (lrng & 1) row1 |= 0x8000;
      00036F E5 37            [12] 1056 	mov	a,_lrng
      000371 30 E0 07         [24] 1057 	jnb	acc.0,00126$
      000374 E5 2B            [12] 1058 	mov	a,_row1
      000376 43 2C 80         [24] 1059 	orl	(_row1 + 1),#0x80
      000379 80 05            [24] 1060 	sjmp	00129$
      00037B                       1061 00126$:
                                   1062 ;	dino.c:249: else          row0 |= 0x8000;
      00037B E5 29            [12] 1063 	mov	a,_row0
      00037D 43 2A 80         [24] 1064 	orl	(_row0 + 1),#0x80
      000380                       1065 00129$:
                                   1066 ;	dino.c:251: SemaphoreSignal(wlock);
      000380 05 21            [12] 1067 	INC	_wlock 
      000382                       1068 00131$:
                                   1069 ;	dino.c:253: ThreadYield();
      000382 12r00r00         [24] 1070 	lcall	_ThreadYield
      000385 02r02r8C         [24] 1071 	ljmp	00136$
      000388                       1072 00132$:
                                   1073 ;	dino.c:257: score_to_text();
      000388 12r00r19         [24] 1074 	lcall	_score_to_text
                                   1075 ;	dino.c:258: SemaphoreWait(wlock);
      00038B                       1076 7$:
      00038B E5 21            [12] 1077 	MOV A, _wlock 
      00038D 60 FC            [24] 1078 	JZ 7$ 
      00038F 20 E7 F9         [24] 1079 	JB ACC.7, 7$ 
      000392 15 21            [12] 1080 	DEC _wlock 
                                   1081 ;	dino.c:259: phase = ST_DEAD;
      000394 75 22 02         [24] 1082 	mov	_phase,#0x02
                                   1083 ;	dino.c:260: SemaphoreSignal(wlock);
      000397 05 21            [12] 1084 	INC	_wlock 
      000399                       1085 00138$:
                                   1086 ;	dino.c:261: for (;;) { ThreadYield(); }
      000399 12r00r00         [24] 1087 	lcall	_ThreadYield
                                   1088 ;	dino.c:262: }
      00039C 80 FB            [24] 1089 	sjmp	00138$
                                   1090 ;------------------------------------------------------------
                                   1091 ;Allocation info for local variables in function '_sdcc_gsinit_startup'
                                   1092 ;------------------------------------------------------------
                                   1093 ;	dino.c:264: void _sdcc_gsinit_startup(void)
                                   1094 ;	-----------------------------------------
                                   1095 ;	 function _sdcc_gsinit_startup
                                   1096 ;	-----------------------------------------
      00039E                       1097 __sdcc_gsinit_startup:
                                   1098 ;	dino.c:268: __endasm;
      00039E 02r00r00         [24] 1099 	LJMP	_Bootstrap
                                   1100 ;	dino.c:269: }
      0003A1 22               [24] 1101 	ret
                                   1102 ;------------------------------------------------------------
                                   1103 ;Allocation info for local variables in function '_mcs51_genRAMCLEAR'
                                   1104 ;------------------------------------------------------------
                                   1105 ;	dino.c:271: void _mcs51_genRAMCLEAR(void)  {}
                                   1106 ;	-----------------------------------------
                                   1107 ;	 function _mcs51_genRAMCLEAR
                                   1108 ;	-----------------------------------------
      0003A2                       1109 __mcs51_genRAMCLEAR:
      0003A2 22               [24] 1110 	ret
                                   1111 ;------------------------------------------------------------
                                   1112 ;Allocation info for local variables in function '_mcs51_genXINIT'
                                   1113 ;------------------------------------------------------------
                                   1114 ;	dino.c:272: void _mcs51_genXINIT(void)     {}
                                   1115 ;	-----------------------------------------
                                   1116 ;	 function _mcs51_genXINIT
                                   1117 ;	-----------------------------------------
      0003A3                       1118 __mcs51_genXINIT:
      0003A3 22               [24] 1119 	ret
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function '_mcs51_genXRAMCLEAR'
                                   1122 ;------------------------------------------------------------
                                   1123 ;	dino.c:273: void _mcs51_genXRAMCLEAR(void) {}
                                   1124 ;	-----------------------------------------
                                   1125 ;	 function _mcs51_genXRAMCLEAR
                                   1126 ;	-----------------------------------------
      0003A4                       1127 __mcs51_genXRAMCLEAR:
      0003A4 22               [24] 1128 	ret
                                   1129 ;------------------------------------------------------------
                                   1130 ;Allocation info for local variables in function 'timer0_ISR'
                                   1131 ;------------------------------------------------------------
                                   1132 ;	dino.c:275: void timer0_ISR(void) __interrupt(1)
                                   1133 ;	-----------------------------------------
                                   1134 ;	 function timer0_ISR
                                   1135 ;	-----------------------------------------
      0003A5                       1136 _timer0_ISR:
                                   1137 ;	dino.c:279: __endasm;
      0003A5 02r00r00         [24] 1138 	ljmp	_myTimer0Handler
                                   1139 ;	dino.c:280: }
      0003A8 02r00r00         [24] 1140 	ljmp	sdcc_atomic_maybe_rollback
                                   1141 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1142 ;	eliminated unneeded push/pop not_psw
                                   1143 ;	eliminated unneeded push/pop dpl
                                   1144 ;	eliminated unneeded push/pop dph
                                   1145 ;	eliminated unneeded push/pop b
                                   1146 ;	eliminated unneeded push/pop acc
                                   1147 	.area CSEG    (CODE)
                                   1148 	.area CONST   (CODE)
                                   1149 	.area CONST   (CODE)
      000000                       1150 _dino_bmp:
      000000 07                    1151 	.db #0x07	; 7
      000001 05                    1152 	.db #0x05	; 5
      000002 06                    1153 	.db #0x06	; 6
      000003 07                    1154 	.db #0x07	; 7
      000004 14                    1155 	.db #0x14	; 20
      000005 17                    1156 	.db #0x17	; 23
      000006 0E                    1157 	.db #0x0e	; 14
      000007 0A                    1158 	.db #0x0a	; 10
                                   1159 	.area CSEG    (CODE)
                                   1160 	.area CONST   (CODE)
      000008                       1161 _cactus_bmp:
      000008 04                    1162 	.db #0x04	; 4
      000009 05                    1163 	.db #0x05	; 5
      00000A 15                    1164 	.db #0x15	; 21
      00000B 15                    1165 	.db #0x15	; 21
      00000C 16                    1166 	.db #0x16	; 22
      00000D 0C                    1167 	.db #0x0c	; 12
      00000E 04                    1168 	.db #0x04	; 4
      00000F 04                    1169 	.db #0x04	; 4
                                   1170 	.area CSEG    (CODE)
                                   1171 	.area CONST   (CODE)
      000010                       1172 ___str_0:
      000010 53 65 74 20 30 2D 39  1173 	.ascii "Set 0-9 then #  "
             20 74 68 65 6E 20 23
             20 20
      000020 00                    1174 	.db 0x00
                                   1175 	.area CSEG    (CODE)
                                   1176 	.area CONST   (CODE)
      000021                       1177 ___str_1:
      000021 4C 65 76 65 6C 3A 20  1178 	.ascii "Level: "
      000028 00                    1179 	.db 0x00
                                   1180 	.area CSEG    (CODE)
                                   1181 	.area CONST   (CODE)
      000029                       1182 ___str_2:
      000029 20 20 20 20 20 20 20  1183 	.ascii "        "
             20
      000031 00                    1184 	.db 0x00
                                   1185 	.area CSEG    (CODE)
                                   1186 	.area CONST   (CODE)
      000032                       1187 ___str_3:
      000032 47 61 6D 65 20 4F 76  1188 	.ascii "Game Over       "
             65 72 20 20 20 20 20
             20 20
      000042 00                    1189 	.db 0x00
                                   1190 	.area CSEG    (CODE)
                                   1191 	.area CONST   (CODE)
      000043                       1192 ___str_4:
      000043 53 63 6F 72 65 3A 20  1193 	.ascii "Score: "
      00004A 00                    1194 	.db 0x00
                                   1195 	.area CSEG    (CODE)
                                   1196 	.area CONST   (CODE)
      00004B                       1197 ___str_5:
